Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesaucett 25 CENTER RIDGE RD & WOOSTER PARK DR BROOKPARK RD & W 161ST ST || CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV
applesaucett 25 CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV || CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR
applesaucett 25 CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR || CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD
applesaucett 25 CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD || CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD
applesaucett 25 CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD || WESTGATE TRANSIT CENTER HOUGH AV & E 93RD ST
applesaucett 26 ROCKWELL AV & E 3RD ST E 22ND ST & EUCLID AV (CSU) || SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST
applesaucett 26 SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST || PUBLIC SQUARE & WEST ROADWAY E 79TH ST & SUPERIOR AV
applesaucett 26 PUBLIC SQUARE & WEST ROADWAY E 79TH ST & SUPERIOR AV || SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV
applesaucett 26 SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV || DETROIT AV & W 25TH ST BROADVIEW RD & PANORAMA DR
applesaucett 26 DETROIT AV & W 29TH ST BROADVIEW RD & PANORAMA DR || DETROIT AV & W 32ND ST LAKESHORE BLVD & E 232ND ST
applesaucett 26 DETROIT AV & W 38TH ST LAKESHORE BLVD & E 232ND ST || DETROIT AV & W 45TH ST BROADVIEW RD & PORTMAN AV
applesaucett 26 DETROIT AV & W 45TH ST BROADVIEW RD & PORTMAN AV || DETROIT AV & W 49TH ST LOGANBERRY DR & WHITE WAY DR
applesaucett 26 DETROIT AV & W 49TH ST LOGANBERRY DR & WHITE WAY DR || DETROIT AV & W 54TH ST BROADVIEW RD & W RIDGEWOOD DR
applesaucett 26 DETROIT AV & W 54TH ST BROADVIEW RD & W RIDGEWOOD DR || DETROIT AV & W 58TH ST BROADVIEW RD & RUSTIC TRAIL
applesaucett 26 DETROIT AV & W 58TH ST BROADVIEW RD & RUSTIC TRAIL || DETROIT AV & W 61ST ST BROADVIEW RD & SANDPIPER DR
applesaucett 26 DETROIT AV & W 61ST ST BROADVIEW RD & SANDPIPER DR || DETROIT AV & W 65TH ST BROADVIEW RD & SARATOGA AV
applesaucett 26 DETROIT AV & W 65TH ST BROADVIEW RD & SARATOGA AV || DETROIT AV & W 70TH ST BROADVIEW RD & W SCHAFF RD
applesaucett 26 DETROIT AV & W 70TH ST BROADVIEW RD & W SCHAFF RD || DETROIT AV & LAKE AV BROADVIEW RD & HILLSDALE AV
applesaucett 26 DETROIT AV & LAKE AV BROADVIEW RD & HILLSDALE AV || DETROIT AV & W 80TH ST BROADVIEW RD & SEARSDALE AV
applesaucett 26 DETROIT AV & W 80TH ST BROADVIEW RD & SEARSDALE AV || DETROIT AV & W 85TH ST BROADVIEW RD & SILVERDALE AV
applesaucett 26 DETROIT AV & W 85TH ST BROADVIEW RD & SILVERDALE AV || DETROIT AV & W 91ST ST BROADVIEW RD & SNOW RD
applesaucett 26 DETROIT AV & W 91ST ST BROADVIEW RD & SNOW RD || DETROIT AV & WEST BLVD BROADVIEW RD & E SPRAGUE RD
applesaucett 26 DETROIT AV & WEST BLVD BROADVIEW RD & E SPRAGUE RD || WEST BLVD-CUDELL STATION STOP #1 BROADVIEW RD & W 22ND ST
applesaucett 26 WEST BLVD-CUDELL STATION STOP #1 BROADVIEW RD & W 22ND ST || 10335 DETROIT AV 10335 DETROIT AV
applesaucett 26 10603 DETROIT AV 10335 DETROIT AV || DETROIT AV & W 110TH ST BROADVIEW RD & GETTYSBURG DR
applesaucett 26 DETROIT AV & W 110TH ST BROADVIEW RD & GETTYSBURG DR || DETROIT AV & W 114TH ST BROADVIEW RD & OLD ROCKSIDE RD
applesaucett 26 DETROIT AV & W 114TH ST BROADVIEW RD & OLD ROCKSIDE RD || DETROIT AV & W 117TH ST 3000 QUIGLEY RD
applesaucett 26 DETROIT AV & HIRD AV 3000 QUIGLEY RD || DETROIT AV & FRY AV BROADVIEW RD & HILLSDALE AV
applesaucett 26 DETROIT AV & FRY AV BROADVIEW RD & HILLSDALE AV || DETROIT AV & ALMEDA AV BROOKPARK RD & BROADVIEW RD
applesaucett 26 DETROIT AV & ALMEDA AV BROOKPARK RD & BROADVIEW RD || DETROIT AV & GRACE AV BROADVIEW RD & E RIDGEWOOD DR
applesaucett 26 DETROIT AV & WATERBURY RD BROADVIEW RD & E RIDGEWOOD DR || DETROIT AV & ELBUR AV LORAIN AV & TRISKETT RD
applesaucett 26 DETROIT AV & ELBUR AV LORAIN AV & TRISKETT RD || DETROIT AV & BUNTS RD BROADVIEW RD & BROOKPARK RD
applesaucett 26 DETROIT AV & BUNTS RD BROADVIEW RD & BROOKPARK RD || DETROIT AV & OLIVEWOOD AV BROADVIEW RD & BROADROCK CT
applesaucett 26 DETROIT AV & OLIVEWOOD AV BROADVIEW RD & BROADROCK CT || DETROIT AV & BELLE AV BROADVIEW RD & GUADALUPE DR
applesaucett 26 DETROIT AV & WARREN RD BROADVIEW RD & GUADALUPE DR || DETROIT AV & ANDREWS AV LEE RD & BRYCE AV
applesaucett 26 DETROIT AV & ANDREWS AV LEE RD & BRYCE AV || DETROIT AV & ARTHUR AV BROOKPARK RD & W 161ST ST
applesaucett 26 DETROIT AV & ARTHUR AV BROOKPARK RD & W 161ST ST || DETROIT AV & CRANFORD AV BROADVIEW RD & GRANTWOOD DR
applesaucett 26 DETROIT AV & CRANFORD AV BROADVIEW RD & GRANTWOOD DR || DETROIT AV & ETHEL AV BROADVIEW RD & STARLIGHT DR
applesaucett 26 DETROIT AV & ETHEL AV BROADVIEW RD & STARLIGHT DR || DETROIT AV & GRANGER AV BROADVIEW RD & NATCHEZ AV
applesaucett 26 DETROIT AV & GRANGER AV BROADVIEW RD & NATCHEZ AV || DETROIT AV & WEBB RD BROADVIEW RD & TOLLIS PKWY
applesaucett 26 DETROIT AV & WEBB RD BROADVIEW RD & TOLLIS PKWY || DETROIT AV & W CLIFTON BLVD BROADVIEW RD & E SPRAGUE RD
applesaucett 26 DETROIT AV & W CLIFTON BLVD BROADVIEW RD & E SPRAGUE RD || DETROIT AV & RIVERSIDE DR 15650 PEARL RD
applesaucett 26 DETROIT AV & RIVERSIDE DR 15650 PEARL RD || ROCKY RIVER LOOP 15802 SEVILLE RD
applesaucett 26 DETROIT AV & SLOANE AV 15802 SEVILLE RD || WOOSTER RD & W 192ND ST FULTON RD & VEGA AV
applesaucett 26 WOOSTER RD & W 192ND ST FULTON RD & VEGA AV || WOOSTER RD & SCENIC RD KINSMAN RD & E 75TH ST
applesaucett 26 WOOSTER RD & SCENIC RD KINSMAN RD & E 75TH ST || WOOSTER RD & RIVERVIEW AV FULTON RD & VEGA AV
applesaucett 26 WOOSTER RD & RIVERVIEW AV FULTON RD & VEGA AV || WOOSTER RD & E SHORELAND AV FULTON RD & TROWBRIDGE AV
applesaucett 26 WOOSTER RD & LAUREL AV FULTON RD & TROWBRIDGE AV || WOOSTER RD & ROCKCLIFF DR 15700 EAST BAGLEY RD
applesaucett 26 WOOSTER RD & ROCKCLIFF DR 15700 EAST BAGLEY RD || 2772 WOOSTER RD GROVEWOOD AV & E 156TH ST
applesaucett 26 WOOSTER RD & MORLEY AV GROVEWOOD AV & E 156TH ST || CENTER RIDGE RD & WOOSTER PARK DR BROOKPARK RD & W 161ST ST
applesaucett 26 CENTER RIDGE RD & WOOSTER PARK DR BROOKPARK RD & W 161ST ST || CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV
applesaucett 26 CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV || CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR
applesaucett 26 CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR || CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD
applesaucett 26 CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD || CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD
applesaucett 26 CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD || WESTGATE TRANSIT CENTER HOUGH AV & E 93RD ST
applesaucett 26 WESTGATE TRANSIT CENTER HOUGH AV & E 93RD ST || WAGAR RD & CENTER RIDGE RD BROADVIEW RD & BROOKPARK RD
applesaucett 26 WAGAR RD & CENTER RIDGE RD BROADVIEW RD & BROOKPARK RD || 2829 WAGAR RD HOWE RD & CANTERBURY DR
applesaucett 26 2829 WAGAR RD HOWE RD & CANTERBURY DR || WAGAR RD & HILLIARD BLVD EUCLID AV & GREEN RD
applesaucett 26 WAGAR RD & HILLIARD BLVD EUCLID AV & GREEN RD || 1947 WAGAR RD KINSMAN RD & E 154TH ST
applesaucett 26 1947 WAGAR RD KINSMAN RD & E 154TH ST || WAGAR RD & WESTWAY DR GROVEWOOD AV & E 170TH ST
applesaucett 26 WAGAR RD & WESTWAY DR GROVEWOOD AV & E 170TH ST || 1460 WAGAR RD KINSMAN RD & OPPORTUNITY CORRIDOR
applesaucett 26 1460 WAGAR RD KINSMAN RD & OPPORTUNITY CORRIDOR || DETROIT RD & ELMWOOD RD GROVEWOOD AV & E 173RD ST
applesaucett 26 DETROIT RD & ELMWOOD RD GROVEWOOD AV & E 173RD ST || DETROIT RD & WARWICK LN 17800 ST. CLAIR AV
applesaucett 26 DETROIT RD & WARWICK LN 17800 ST. CLAIR AV || DETROIT RD & MEDFIELD DR BROADVIEW RD & KEYSTONE RD
applesaucett 26 DETROIT RD & MEDFIELD DR BROADVIEW RD & KEYSTONE RD || DETROIT RD & BATES RD BROADVIEW RD & NORTH AV
applesaucett 26 DETROIT RD & BATES RD BROADVIEW RD & NORTH AV || DETROIT RD & ORCHARD PARK DR BROADVIEW RD & MARIETTA AV
applesaucett 26 DETROIT RD & ORCHARD PARK DR BROADVIEW RD & MARIETTA AV || DETROIT RD & BRICK MILL RUN RD ST. CLAIR AV & MELVILLE RD
applesaucett 26 DETROIT RD & BRICK MILL RUN RD ST. CLAIR AV & MELVILLE RD || DETROIT RD & HAMLET LN (KING JAMES NORTH) KINSMAN RD & OPPORTUNITY CORRIDOR
applesaucett 26 DETROIT RD & HAMLET LN (KING JAMES NORTH) KINSMAN RD & OPPORTUNITY CORRIDOR || DETROIT RD & FRESNO DR BROADVIEW RD & GROVEWOOD AV
applesaucett 26 DETROIT RD & FRESNO DR BROADVIEW RD & GROVEWOOD AV || DETROIT RD & CLAGUE RD BROADVIEW RD & CARLTON RD
applesaucett 26 DETROIT RD & CLAGUE RD BROADVIEW RD & CARLTON RD || 24018 DETROIT RD 19199 ST. CLAIR AV
applesaucett 26 24018 DETROIT RD 19199 ST. CLAIR AV || DETROIT RD & QUEEN ANNE'S GATE BROADVIEW RD & MONTCLAIR AV
applesaucett 26 DETROIT RD & QUEEN ANNE'S GATE BROADVIEW RD & MONTCLAIR AV || 24600 DETROIT RD 19516 HARVARD AV
applesaucett 26 24600 DETROIT RD 19516 HARVARD AV || 25100 DETROIT RD (PAT O'BRIEN CHEVROLET) BROADVIEW RD & EVELYN AV
applesaucett 26 25100 DETROIT RD (PAT O'BRIEN CHEVROLET) BROADVIEW RD & EVELYN AV || DETROIT RD & COLUMBIA RD KINSMAN RD & E 75TH ST
applesaucett 26 DETROIT RD & COLUMBIA RD KINSMAN RD & E 75TH ST || 25850 DETROIT RD (WINFIELD COMMONS APTS) 2020 N TAYLOR RD
applesaucett 26 25850 DETROIT RD (WINFIELD COMMONS APTS) 2020 N TAYLOR RD || DETROIT RD & COBBLESTONE CHASE 20600 LORAIN RD
applesaucett 26 DETROIT RD & COBBLESTONE CHASE 20600 LORAIN RD || DETROIT RD & CANTERBURY RD BROADVIEW RD & CHESTNUT RD
applesaucett 26 DETROIT RD & CANTERBURY RD BROADVIEW RD & CHESTNUT RD || DETROIT RD & MARVIEW DR 20955 ELLACOTT PKWY
applesaucett 26 DETROIT RD & MARVIEW DR 20955 ELLACOTT PKWY || DETROIT RD & MENDELSSOHN DR 21100 SOUTHGATE PARK BLVD
applesaucett 26 DETROIT RD & MENDELSSOHN DR 21100 SOUTHGATE PARK BLVD || DETROIT RD & DOVER CENTER RD BROADVIEW RD & GRANTWOOD DR
applesaucett 26 DETROIT RD & DOVER CENTER RD BROADVIEW RD & GRANTWOOD DR || 27366 DETROIT RD 2130 ADELBERT RD
applesaucett 26 27366 DETROIT RD 2130 ADELBERT RD || 27540 DETROIT RD 21590 CENTER RIDGE RD
applesaucett 26 27540 DETROIT RD 21590 CENTER RIDGE RD || DETROIT RD & REMINGTON DR 21590 CENTER RIDGE RD
applesaucett 26 DETROIT RD & REMINGTON DR 21590 CENTER RIDGE RD || 27850 DETROIT RD BROADVIEW RD & CHERRY LN
applesaucett 26 27850 DETROIT RD BROADVIEW RD & CHERRY LN || 28239 DETROIT RD 22000 CENTER RIDGE RD
applesaucett 26 28239 DETROIT RD 22000 CENTER RIDGE RD || DETROIT AV & WEYMOUTH CIR 2255 GREEN RD
applesaucett 26 DETROIT RD & HUNTERS CHASE DR 2255 GREEN RD || DETROIT RD & BASSETT RD BROADVIEW RD & ROCKSIDE RD
applesaucett 26 DETROIT RD & BASSETT RD BROADVIEW RD & ROCKSIDE RD || 29550 DETROIT RD KINSMAN RD & E 71ST ST
applesaucett 26 29550 DETROIT RD KINSMAN RD & E 71ST ST || 1800 CROCKER RD KINSMAN RD & E 71ST ST
applesaucett 26 1800 CROCKER RD KINSMAN RD & E 71ST ST || CROCKER RD & UNION AV LORAIN AV & W 168TH ST
applesaucett 26 CROCKER RD & UNION AV LORAIN AV & W 168TH ST || 1950 CROCKER RD LIBBY RD & MAPLE HEIGHTS BLVD
applesaucett 26 1950 CROCKER RD LIBBY RD & MAPLE HEIGHTS BLVD || CROCKER RD & MARKET ST LORAIN AV & W 165TH ST
applesaucett 45 8651 DAY DR LORAIN AV & WEST BLVD || 7939 DAY DR (GIANT EAGLE) MONTICELLO BLVD & AZALEA DR
applesaucett 45 7939 DAY DR (GIANT EAGLE) MONTICELLO BLVD & AZALEA DR || 7801 DAY DR 3474 MONTICELLO BLVD
applesaucett 45 7801 DAY DR 3474 MONTICELLO BLVD || RIDGE RD & DAY DR LORAIN AV & W 80TH ST
applesaucett 45 RIDGE RD & DAY DR LORAIN AV & W 80TH ST || RIDGE RD & POWERS BLVD LORAIN AV & W 80TH ST
applesaucett 45 RIDGE RD & POWERS BLVD LORAIN AV & W 80TH ST || RIDGE RD & W RIDGEWOOD DR LAKESHORE BLVD & BRATENAHL RD
applesaucett 45 RIDGE RD & W RIDGEWOOD DR LAKESHORE BLVD & BRATENAHL RD || RIDGE RD & HOLLYWOOD DR E 156TH ST & MACAULEY AV
applesaucett 45 RIDGE RD & HOLLYWOOD DR E 156TH ST & MACAULEY AV || RIDGE RD & BUCKINGHAM DR E 153RD ST & NAPLES AV
applesaucett 45 RIDGE RD & BUCKINGHAM DR E 153RD ST & NAPLES AV || RIDGE RD & SOUTHINGTON DR E 153RD ST & NAPLES AV
applesaucett 45 RIDGE RD & S CANTERBURY RD E 153RD ST & NAPLES AV || RIDGE RD & PELHAM DR E 185TH ST & MONTEREY AV
applesaucett 45 RIDGE RD & PELHAM DR E 185TH ST & MONTEREY AV || RIDGE RD & RENWOOD DR E 185TH ST & GLENFIELD RD
applesaucett 45 RIDGE RD & RENWOOD DR E 185TH ST & GLENFIELD RD || RIDGE RD & THORNTON DR E 185TH ST & NEFF RD
applesaucett 45 RIDGE RD & THORNTON DR E 185TH ST & NEFF RD || RIDGE RD & CHARLES AV E 153RD ST & OHIO AV
applesaucett 45 RIDGE RD & CHARLES AV E 153RD ST & OHIO AV || RIDGE RD & SNOW RD E 185TH ST & VILLAVIEW RD
applesaucett 45 RIDGE RD & SNOW RD E 185TH ST & VILLAVIEW RD || RIDGE RD & KENNETH AV E 156TH ST & LAKESHORE BLVD
applesaucett 45 RIDGE RD & FOREST AV E 156TH ST & LAKESHORE BLVD || RIDGE RD & VIRGINIA AV E 185TH ST & NEFF RD
applesaucett 45 RIDGE RD & VIRGINIA AV E 185TH ST & NEFF RD || RIDGE RD & PEARL RD E 131ST ST & BARTLETT AV
applesaucett 45 RIDGE RD & PEARL RD E 131ST ST & BARTLETT AV || RIDGE RD & MAYSDAY AV E 175TH ST & TARKINGTON AV
applesaucett 45 RIDGE RD & BROOKPARK RD E 175TH ST & TARKINGTON AV || 5157 RIDGE RD (GETGO) ROYALTON RD & OAKBROOK DR
applesaucett 45 5157 RIDGE RD (GETGO) ROYALTON RD & OAKBROOK DR || RIDGE RD & FLOWERDALE AV SEVILLE RD & E 153RD ST
applesaucett 45 RIDGE RD & FLOWERDALE AV SEVILLE RD & E 153RD ST || RIDGE RD & NORTHCLIFF AV E 174TH ST & NOTTINGHAM RD
applesaucett 45 RIDGE RD & VANDALIA AV E 174TH ST & NOTTINGHAM RD || RIDGE RD & GLENCOE AV E 152ND ST & THAMES AV
applesaucett 45 RIDGE RD & BIDDULPH RD E 152ND ST & THAMES AV || RIDGE RD & W 66TH ST E 185TH ST & PAWNEE AV
applesaucett 45 RIDGE RD & W 66TH ST E 185TH ST & PAWNEE AV || 4470 RIDGE RD LAKESHORE BLVD & E 140TH ST
applesaucett 45 RIDGE RD & OUTLOOK AV LAKESHORE BLVD & E 140TH ST || RIDGE RD & HAMMOND AV E 156TH ST & ARCADE AV
applesaucett 45 RIDGE RD & MEMPHIS AV E 156TH ST & ARCADE AV || MEMPHIS AV & NEWBERRY DR DUNDEE DR & CORBUS RD
applesaucett 45 MEMPHIS AV & NEWBERRY DR DUNDEE DR & CORBUS RD || MEMPHIS AV & W 63RD ST E 105TH ST & YALE AV
applesaucett 45 MEMPHIS AV & W 63RD ST E 105TH ST & YALE AV || MEMPHIS AV & W 60TH ST E 105TH ST & ASHBURY AV
applesaucett 45 MEMPHIS AV & W 60TH ST E 105TH ST & ASHBURY AV || MEMPHIS AV & W 58TH ST E 105TH ST & ASHBURY AV
applesaucett 45 MEMPHIS AV & W 56TH ST E 105TH ST & ASHBURY AV || FULTON RD & MEMPHIS AV CEDAR RD & MIDDLEFIELD RD
applesaucett 45 FULTON RD & MEMPHIS AV CEDAR RD & MIDDLEFIELD RD || 4225 FULTON RD LAKESHORE BLVD & COIT RD
applesaucett 45 4170 FULTON RD LAKESHORE BLVD & COIT RD || 4070 FULTON RD MARTIN LUTHER KING DR & LENACRAVE AV
applesaucett 45 FULTON RD & PARK DR MARTIN LUTHER KING DR & LENACRAVE AV || PARK DR & W 50TH ST E 116TH ST & MELBA AV
applesaucett 45 PARK DR & FULTON PKWY E 116TH ST & MELBA AV || FULTON RD & DENISON AV CEDAR RD & LEE RD
applesaucett 45 FULTON RD & DENISON AV CEDAR RD & LEE RD || FULTON RD & POE AV CEDAR RD & LAMBERTON RD
applesaucett 45 FULTON RD & BUSH AV CEDAR RD & LAMBERTON RD || FULTON RD & MARVIN AV CEDAR RD & MAPLEWOOD RD
applesaucett 45 FULTON RD & MARVIN AV CEDAR RD & MAPLEWOOD RD || FULTON RD & TROWBRIDGE AV CEDAR RD & W MURRAY HILL RD
applesaucett 45 FULTON RD & TROWBRIDGE AV CEDAR RD & W MURRAY HILL RD || FULTON RD & SACKETT AV CEDAR RD & LANGERDALE RD
applesaucett 45 FULTON RD & SACKETT AV CEDAR RD & LANGERDALE RD || FULTON RD & MEYER AV CEDAR RD & LYNDWAY RD
applesaucett 45 FULTON RD & MEYER AV CEDAR RD & LYNDWAY RD || FULTON RD & ST. ROCCO CT CEDAR RD & MIRAMAR BLVD
applesaucett 45 FULTON RD & CLARK AV CEDAR RD & MIRAMAR BLVD || FULTON RD & WALTON AV CEDAR RD & MIRAMAR BLVD
applesaucett 45 FULTON RD & SEYMOUR AV CEDAR RD & MIRAMAR BLVD || FULTON RD & VEGA AV CEDAR RD & NORFOLK RD
applesaucett 45 FULTON RD & VEGA AV CEDAR RD & NORFOLK RD || FULTON RD & BAILEY AV CEDAR RD & KERWIN RD
applesaucett 45 FULTON RD & BAILEY AV CEDAR RD & KERWIN RD || FULTON RD & CHATHAM AV CEDAR RD & LEE RD
applesaucett 45 FULTON RD & CHATHAM AV CEDAR RD & LEE RD || FULTON RD & LORAIN AV CEDAR RD & LYNDWAY RD
applesaucett 45 FULTON RD & LORAIN AV CEDAR RD & LYNDWAY RD || LORAIN AV & W 32ND ST DETROIT AV & LAKEVIEW AV
applesaucett 45 LORAIN AV & W 30TH ST DETROIT AV & LAKEVIEW AV || LORAIN AV & W 28TH ST DETROIT AV & LAKEVIEW AV
applesaucett 45 LORAIN AV & W 28TH ST DETROIT AV & LAKEVIEW AV || W 25TH ST & LORAIN AV STOP #1 1028 PROSPECT AV E
applesaucett 45 W 25TH ST & LORAIN AV STOP #1 1028 PROSPECT AV E || W 25TH ST & JAY AV EUCLID AV & E 193RD ST
applesaucett 45 W 25TH ST & JAY AV EUCLID AV & E 193RD ST || W 25TH ST & FRANKLIN AV ST. CLAIR AV & E 129TH ST
applesaucett 45 W 25TH ST & FRANKLIN AV ST. CLAIR AV & E 129TH ST || W 25TH ST & DETROIT AV BROADVIEW RD & ORCHARDVIEW RD
applesaucett 45 W 25TH ST & DETROIT AV BROADVIEW RD & ORCHARDVIEW RD || SUPERIOR AV & W 6TH ST E 79TH ST & DECKER AV
applesaucett 45 SUPERIOR AV & W 6TH ST E 79TH ST & DECKER AV || SUPERIOR AV & W 3RD ST MADISON AV & CLARENCE AV
applesaucett 45 SUPERIOR AV & W 3RD ST MADISON AV & CLARENCE AV || SUPERIOR AV & E 3RD ST E 79TH ST & DECKER AV
applesaucett 45 SUPERIOR AV & E 3RD ST E 79TH ST & DECKER AV || ROCKWELL AV & E 3RD ST E 22ND ST & EUCLID AV (CSU)
applesaucett 22 ROCKWELL AV & E 3RD ST E 22ND ST & EUCLID AV (CSU) || SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST
applesaucett 22 SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST || SUPERIOR AV & W 3RD ST E 79TH ST & SUPERIOR AV
applesaucett 22 SUPERIOR AV & W 3RD ST E 79TH ST & SUPERIOR AV || W 25TH ST & DETROIT  AV BROADVIEW RD & ORCHARDVIEW RD
applesaucett 22 W 25TH ST & DETROIT  AV BROADVIEW RD & ORCHARDVIEW RD || W 25TH ST & FRANKLIN AV ST. CLAIR AV & E 129TH ST
applesaucett 22 W 25TH ST & FRANKLIN AV ST. CLAIR AV & E 129TH ST || W 25TH ST & JAY AV EUCLID AV & E 193RD ST
applesaucett 22 W 25TH ST & JAY AV EUCLID AV & E 193RD ST || LORAIN AV & W 25TH ST DETROIT AV & LAKEVIEW AV
applesaucett 22 LORAIN AV & W 25TH ST DETROIT AV & LAKEVIEW AV || LORAIN AV & W 30TH ST DETROIT AV & LAKEVIEW AV
applesaucett 22 LORAIN AV & W 32ND ST DETROIT AV & LAKEVIEW AV || LORAIN AV & FULTON PL DAY DR & RIDGE RD
applesaucett 22 LORAIN AV & RANDALL RD DAY DR & RIDGE RD || LORAIN AV & W 44TH ST DETROIT AV & EDWARDS AV
applesaucett 22 LORAIN AV & W 44TH ST DETROIT AV & EDWARDS AV || LORAIN AV & W 47TH ST DETROIT AV & LINCOLN AV
applesaucett 22 LORAIN AV & W 47TH ST DETROIT AV & LINCOLN AV || LORAIN AV & W 50TH ST DETROIT RD & LINDA ST
applesaucett 22 LORAIN AV & W 50TH ST DETROIT RD & LINDA ST || LORAIN AV & W 54TH ST DETROIT RD & MARVIEW DR
